id,scientificName,commonName,latitude,longitude,date,abundance,basisOfRecord,recordedBy,depth,temperature,salinity,region
OCC_00001,Lutjanus campechanus,Red snapper,16.5651,66.824,2025-08-01,3,PreservedSpecimen,Field Team,57.8,29.5,35.0,Arabian Sea
OCC_00002,Thunnus albacares,Yellowfin tuna,0.9728,68.4069,2025-06-30,29,HumanObservation,Field Team,58.7,28.7,36.8,Indian Ocean
OCC_00003,Epinephelus lanceolatus,Giant grouper,14.4251,72.3663,2025-11-01,29,LivingSpecimen,Dr. Sharma,52.3,27.5,34.0,Arabian Sea
OCC_00004,Lutjanus campechanus,Red snapper,-9.9006,75.1165,2025-03-31,21,PreservedSpecimen,Dr. Patel,52.0,29.2,34.3,Indian Ocean
OCC_00005,Thunnus albacares,Yellowfin tuna,4.0469,79.6874,2024-12-11,12,PreservedSpecimen,Dr. Sharma,22.3,25.2,33.9,Indian Ocean
OCC_00006,Lutjanus campechanus,Red snapper,18.6014,74.5352,2025-04-29,2,PreservedSpecimen,Dr. Sharma,96.2,25.6,34.2,Arabian Sea
OCC_00007,Scomberomorus commerson,Narrow-barred Spanish mackerel,18.9419,71.9948,2025-01-04,3,HumanObservation,Dr. Patel,45.3,29.1,33.4,Arabian Sea
OCC_00008,Euthynnus affinis,Kawakawa,-3.6122,83.6506,2025-11-01,2,LivingSpecimen,Dr. Sharma,70.3,26.0,35.0,Indian Ocean
OCC_00009,Katsuwonus pelamis,Skipjack tuna,23.6667,73.9078,2025-02-20,50,HumanObservation,Dr. Kumar,55.1,28.9,36.3,Arabian Sea
OCC_00010,Scomberomorus commerson,Narrow-barred Spanish mackerel,21.2826,84.406,2025-03-28,43,LivingSpecimen,Dr. Kumar,72.0,24.8,36.6,Bay of Bengal
OCC_00011,Caranx ignobilis,Giant trevally,16.3606,65.9403,2025-02-19,18,LivingSpecimen,Dr. Kumar,24.1,29.3,34.4,Arabian Sea
OCC_00012,Scomberomorus commerson,Narrow-barred Spanish mackerel,9.9851,82.1593,2025-06-21,17,HumanObservation,Dr. Kumar,55.1,26.1,34.8,Bay of Bengal
OCC_00013,Scomberomorus commerson,Narrow-barred Spanish mackerel,23.0459,67.3146,2025-09-04,44,LivingSpecimen,Dr. Kumar,45.7,25.1,33.3,Arabian Sea
OCC_00014,Rastrelliger kanagurta,Indian mackerel,-1.2601,69.6106,2025-11-11,47,HumanObservation,Dr. Patel,72.9,27.3,36.7,Indian Ocean
OCC_00015,Katsuwonus pelamis,Skipjack tuna,5.5003,85.7752,2025-11-22,20,HumanObservation,Field Team,17.4,27.0,35.6,Bay of Bengal
OCC_00016,Lutjanus campechanus,Red snapper,10.9305,73.135,2024-12-15,33,HumanObservation,Field Team,61.0,25.7,33.6,Arabian Sea
OCC_00017,Sardinella longiceps,Indian oil sardine,20.9687,69.602,2025-10-18,49,PreservedSpecimen,Dr. Kumar,77.8,29.3,36.9,Arabian Sea
OCC_00018,Lutjanus campechanus,Red snapper,12.9946,74.0967,2025-11-29,24,LivingSpecimen,Dr. Kumar,73.0,26.5,37.0,Arabian Sea
OCC_00019,Scomberomorus commerson,Narrow-barred Spanish mackerel,11.7691,94.9592,2025-10-15,31,HumanObservation,Field Team,65.2,29.4,36.2,Bay of Bengal
OCC_00020,Decapterus russelli,Indian scad,18.8425,82.8751,2025-09-13,16,LivingSpecimen,Field Team,60.1,26.3,33.9,Bay of Bengal
OCC_00021,Sardinella longiceps,Indian oil sardine,13.8272,90.9232,2025-01-16,41,HumanObservation,Dr. Kumar,98.3,29.7,36.8,Bay of Bengal
OCC_00022,Caranx ignobilis,Giant trevally,17.4423,82.7278,2025-11-15,15,LivingSpecimen,Dr. Sharma,17.3,25.9,36.9,Bay of Bengal
OCC_00023,Scomberomorus commerson,Narrow-barred Spanish mackerel,-8.3796,85.0039,2025-07-09,11,HumanObservation,Dr. Sharma,61.3,24.1,33.3,Indian Ocean
OCC_00024,Decapterus russelli,Indian scad,21.5129,90.9622,2025-07-13,3,HumanObservation,Dr. Kumar,11.3,24.1,33.9,Bay of Bengal
OCC_00025,Katsuwonus pelamis,Skipjack tuna,12.6675,71.8252,2025-09-19,25,HumanObservation,Dr. Sharma,87.9,25.9,33.4,Arabian Sea
OCC_00026,Sardinella longiceps,Indian oil sardine,0.4424,70.2801,2025-03-02,10,HumanObservation,Dr. Kumar,61.9,29.2,33.9,Indian Ocean
OCC_00027,Scomberomorus commerson,Narrow-barred Spanish mackerel,21.7794,86.5808,2025-09-04,13,PreservedSpecimen,Dr. Patel,40.2,28.2,36.7,Bay of Bengal
OCC_00028,Sardinella longiceps,Indian oil sardine,20.1185,94.0862,2025-01-26,15,HumanObservation,Dr. Patel,4.3,27.1,34.0,Bay of Bengal
OCC_00029,Euthynnus affinis,Kawakawa,-4.8426,89.0735,2025-09-20,16,PreservedSpecimen,Dr. Sharma,3.3,27.3,33.1,Indian Ocean
OCC_00030,Sardinella longiceps,Indian oil sardine,10.3704,91.7802,2025-10-17,35,LivingSpecimen,Dr. Kumar,53.5,26.6,34.4,Bay of Bengal
OCC_00031,Epinephelus lanceolatus,Giant grouper,13.8164,72.9757,2025-10-10,10,HumanObservation,Dr. Kumar,57.2,24.4,34.6,Arabian Sea
OCC_00032,Epinephelus lanceolatus,Giant grouper,-2.5717,75.9541,2025-03-11,43,HumanObservation,Dr. Sharma,37.2,29.6,34.0,Indian Ocean
OCC_00033,Epinephelus lanceolatus,Giant grouper,19.5233,80.2463,2025-06-13,36,LivingSpecimen,Dr. Patel,83.6,24.7,33.4,Bay of Bengal
OCC_00034,Decapterus russelli,Indian scad,12.1131,67.33,2025-03-18,50,PreservedSpecimen,Dr. Sharma,97.2,30.0,33.9,Arabian Sea
OCC_00035,Euthynnus affinis,Kawakawa,20.2593,90.9203,2025-07-11,28,PreservedSpecimen,Field Team,45.5,28.7,36.1,Bay of Bengal
OCC_00036,Euthynnus affinis,Kawakawa,9.417,70.343,2025-07-15,14,PreservedSpecimen,Dr. Kumar,93.3,24.3,35.4,Indian Ocean
OCC_00037,Caranx ignobilis,Giant trevally,5.2465,81.8321,2025-03-13,46,HumanObservation,Field Team,39.7,25.9,35.0,Indian Ocean
OCC_00038,Rastrelliger kanagurta,Indian mackerel,11.3189,66.7868,2025-06-20,29,HumanObservation,Dr. Sharma,33.5,25.9,36.7,Arabian Sea
OCC_00039,Rastrelliger kanagurta,Indian mackerel,-7.7815,84.1176,2025-06-17,15,LivingSpecimen,Dr. Kumar,10.2,27.9,34.2,Indian Ocean
OCC_00040,Decapterus russelli,Indian scad,10.5741,61.3017,2025-06-20,23,PreservedSpecimen,Dr. Patel,35.4,24.4,36.9,Arabian Sea
OCC_00041,Decapterus russelli,Indian scad,13.3059,90.6379,2025-09-05,11,PreservedSpecimen,Dr. Sharma,5.5,27.7,34.5,Bay of Bengal
OCC_00042,Scomberomorus commerson,Narrow-barred Spanish mackerel,12.3395,70.3555,2025-03-28,30,LivingSpecimen,Dr. Sharma,75.2,27.2,36.2,Arabian Sea
OCC_00043,Lutjanus campechanus,Red snapper,17.4699,72.3418,2025-06-08,1,HumanObservation,Dr. Patel,35.3,26.6,36.8,Arabian Sea
OCC_00044,Scomberomorus commerson,Narrow-barred Spanish mackerel,9.9029,65.8643,2025-06-15,35,PreservedSpecimen,Dr. Sharma,44.9,27.1,34.0,Indian Ocean
OCC_00045,Thunnus albacares,Yellowfin tuna,-5.0824,80.1306,2025-07-01,2,LivingSpecimen,Field Team,42.9,26.8,33.1,Indian Ocean
OCC_00046,Epinephelus lanceolatus,Giant grouper,12.3085,82.8363,2025-03-07,28,LivingSpecimen,Dr. Sharma,76.8,27.5,36.9,Bay of Bengal
OCC_00047,Epinephelus lanceolatus,Giant grouper,20.8669,92.3836,2025-05-09,32,LivingSpecimen,Dr. Kumar,79.1,26.1,36.1,Bay of Bengal
OCC_00048,Caranx ignobilis,Giant trevally,8.452,70.6705,2025-08-22,25,HumanObservation,Dr. Kumar,41.2,29.5,35.8,Indian Ocean
OCC_00049,Scomberomorus commerson,Narrow-barred Spanish mackerel,15.6156,63.5694,2025-01-30,18,PreservedSpecimen,Dr. Patel,64.6,24.9,34.2,Arabian Sea
OCC_00050,Sardinella longiceps,Indian oil sardine,7.1306,88.9126,2025-09-21,3,LivingSpecimen,Dr. Kumar,10.6,27.9,34.0,Bay of Bengal
OCC_00051,Thunnus albacares,Yellowfin tuna,5.1701,91.0321,2025-08-25,45,LivingSpecimen,Dr. Kumar,15.9,27.4,36.0,Bay of Bengal
OCC_00052,Decapterus russelli,Indian scad,7.2494,75.6388,2025-11-26,31,HumanObservation,Field Team,94.6,24.8,34.9,Indian Ocean
OCC_00053,Euthynnus affinis,Kawakawa,6.3109,85.4868,2025-10-05,6,HumanObservation,Dr. Sharma,78.9,26.7,36.9,Bay of Bengal
OCC_00054,Thunnus albacares,Yellowfin tuna,-7.4069,68.4105,2024-12-10,18,LivingSpecimen,Dr. Kumar,24.9,29.3,36.1,Indian Ocean
OCC_00055,Thunnus albacares,Yellowfin tuna,19.7307,63.5612,2025-06-24,4,LivingSpecimen,Dr. Sharma,95.9,25.6,34.1,Arabian Sea
OCC_00056,Scomberomorus commerson,Narrow-barred Spanish mackerel,-0.4316,88.0636,2025-09-08,21,PreservedSpecimen,Field Team,29.9,27.9,36.0,Indian Ocean
OCC_00057,Rastrelliger kanagurta,Indian mackerel,5.2864,80.7864,2025-09-05,18,LivingSpecimen,Dr. Kumar,43.0,25.6,35.2,Indian Ocean
OCC_00058,Epinephelus lanceolatus,Giant grouper,19.051,60.2303,2025-10-24,4,LivingSpecimen,Field Team,21.0,27.5,36.8,Arabian Sea
OCC_00059,Caranx ignobilis,Giant trevally,-3.4335,85.1481,2025-09-16,38,HumanObservation,Dr. Sharma,5.6,28.0,34.3,Indian Ocean
OCC_00060,Rastrelliger kanagurta,Indian mackerel,-8.9976,67.0409,2025-07-15,8,PreservedSpecimen,Dr. Sharma,15.5,27.6,33.3,Indian Ocean
OCC_00061,Scomberomorus commerson,Narrow-barred Spanish mackerel,4.9273,70.6847,2025-02-26,7,PreservedSpecimen,Dr. Sharma,45.2,28.7,35.0,Indian Ocean
OCC_00062,Thunnus albacares,Yellowfin tuna,-1.5993,78.7904,2025-09-20,30,PreservedSpecimen,Dr. Kumar,75.7,28.2,33.0,Indian Ocean
OCC_00063,Katsuwonus pelamis,Skipjack tuna,23.1294,66.047,2025-07-04,48,LivingSpecimen,Dr. Patel,67.3,29.7,34.8,Arabian Sea
OCC_00064,Lutjanus campechanus,Red snapper,-2.4681,74.0021,2025-08-08,38,HumanObservation,Dr. Sharma,38.3,25.5,34.1,Indian Ocean
OCC_00065,Scomberomorus commerson,Narrow-barred Spanish mackerel,17.3744,65.5953,2025-04-30,42,HumanObservation,Field Team,20.6,26.8,36.5,Arabian Sea
OCC_00066,Sardinella longiceps,Indian oil sardine,17.3427,83.1336,2025-08-23,28,LivingSpecimen,Dr. Sharma,14.8,24.2,36.0,Bay of Bengal
OCC_00067,Thunnus albacares,Yellowfin tuna,9.3535,85.6127,2025-08-06,9,PreservedSpecimen,Dr. Sharma,62.8,24.8,35.3,Bay of Bengal
OCC_00068,Lutjanus campechanus,Red snapper,9.1415,93.8205,2025-03-09,19,HumanObservation,Dr. Sharma,36.4,29.2,34.1,Bay of Bengal
OCC_00069,Decapterus russelli,Indian scad,9.8388,81.9217,2025-02-28,24,HumanObservation,Dr. Sharma,13.1,27.3,36.4,Indian Ocean
OCC_00070,Rastrelliger kanagurta,Indian mackerel,9.1671,66.466,2025-09-16,23,HumanObservation,Dr. Kumar,84.5,27.8,36.3,Indian Ocean
OCC_00071,Katsuwonus pelamis,Skipjack tuna,-6.6268,87.3531,2025-06-06,9,PreservedSpecimen,Dr. Kumar,50.4,28.9,36.8,Indian Ocean
OCC_00072,Scomberomorus commerson,Narrow-barred Spanish mackerel,6.8338,77.425,2025-11-25,15,PreservedSpecimen,Field Team,83.9,28.5,36.0,Indian Ocean
OCC_00073,Rastrelliger kanagurta,Indian mackerel,21.5378,63.4404,2025-10-14,24,LivingSpecimen,Dr. Sharma,16.7,26.6,33.7,Arabian Sea
OCC_00074,Sardinella longiceps,Indian oil sardine,14.9628,89.1581,2025-02-25,19,LivingSpecimen,Dr. Patel,59.8,24.1,33.1,Bay of Bengal
OCC_00075,Decapterus russelli,Indian scad,17.161,83.4097,2025-11-13,19,HumanObservation,Dr. Patel,11.8,27.5,33.9,Bay of Bengal
OCC_00076,Euthynnus affinis,Kawakawa,17.3324,74.4738,2025-03-06,46,LivingSpecimen,Dr. Sharma,56.6,29.3,33.7,Arabian Sea
OCC_00077,Epinephelus lanceolatus,Giant grouper,8.6933,78.0304,2025-06-22,8,HumanObservation,Dr. Sharma,77.9,29.5,35.3,Indian Ocean
OCC_00078,Katsuwonus pelamis,Skipjack tuna,2.56,66.2176,2025-06-16,14,PreservedSpecimen,Dr. Kumar,25.7,26.6,36.0,Indian Ocean
OCC_00079,Thunnus albacares,Yellowfin tuna,18.3013,68.3948,2025-10-28,50,PreservedSpecimen,Dr. Sharma,57.1,28.4,35.8,Arabian Sea
OCC_00080,Rastrelliger kanagurta,Indian mackerel,13.0714,68.8053,2025-11-10,50,PreservedSpecimen,Dr. Patel,5.8,28.3,36.7,Arabian Sea
OCC_00081,Caranx ignobilis,Giant trevally,-7.8395,71.2213,2025-06-24,44,HumanObservation,Field Team,98.8,26.6,34.2,Indian Ocean
OCC_00082,Scomberomorus commerson,Narrow-barred Spanish mackerel,0.311,84.3856,2024-12-23,4,PreservedSpecimen,Dr. Patel,25.6,28.4,33.2,Indian Ocean
OCC_00083,Scomberomorus commerson,Narrow-barred Spanish mackerel,-1.2359,81.4214,2025-10-03,27,PreservedSpecimen,Field Team,29.2,28.9,34.8,Indian Ocean
OCC_00084,Sardinella longiceps,Indian oil sardine,18.2955,88.0056,2025-06-23,35,PreservedSpecimen,Dr. Patel,22.2,27.7,34.3,Bay of Bengal
OCC_00085,Epinephelus lanceolatus,Giant grouper,-6.013,68.3456,2025-05-08,15,LivingSpecimen,Dr. Kumar,52.1,25.4,34.1,Indian Ocean
OCC_00086,Rastrelliger kanagurta,Indian mackerel,15.7258,68.8949,2025-01-09,35,HumanObservation,Dr. Sharma,98.4,26.5,35.4,Arabian Sea
OCC_00087,Caranx ignobilis,Giant trevally,-6.5342,82.6449,2025-06-12,33,PreservedSpecimen,Field Team,52.6,24.9,36.1,Indian Ocean
OCC_00088,Thunnus albacares,Yellowfin tuna,4.1738,65.3469,2025-10-04,33,PreservedSpecimen,Dr. Patel,55.1,28.2,35.0,Indian Ocean
OCC_00089,Caranx ignobilis,Giant trevally,4.9046,82.9879,2025-06-11,6,PreservedSpecimen,Field Team,54.3,25.2,34.1,Indian Ocean
OCC_00090,Katsuwonus pelamis,Skipjack tuna,9.9606,92.0444,2025-03-09,50,PreservedSpecimen,Dr. Patel,99.5,24.1,36.6,Bay of Bengal
OCC_00091,Scomberomorus commerson,Narrow-barred Spanish mackerel,-4.8848,88.3273,2025-01-11,49,LivingSpecimen,Dr. Patel,47.0,26.1,33.9,Indian Ocean
OCC_00092,Thunnus albacares,Yellowfin tuna,5.4216,74.8773,2025-02-16,10,HumanObservation,Dr. Sharma,58.0,29.8,35.6,Indian Ocean
OCC_00093,Scomberomorus commerson,Narrow-barred Spanish mackerel,10.4866,70.256,2025-07-30,30,LivingSpecimen,Dr. Kumar,57.3,27.2,36.3,Arabian Sea
OCC_00094,Katsuwonus pelamis,Skipjack tuna,19.1701,81.0409,2025-10-14,49,LivingSpecimen,Dr. Kumar,82.3,27.5,33.2,Bay of Bengal
OCC_00095,Lutjanus campechanus,Red snapper,13.8207,94.0271,2024-12-24,8,HumanObservation,Field Team,0.6,24.3,35.5,Bay of Bengal
OCC_00096,Katsuwonus pelamis,Skipjack tuna,13.4235,73.8543,2025-09-17,50,HumanObservation,Dr. Patel,74.4,27.6,36.5,Arabian Sea
OCC_00097,Lutjanus campechanus,Red snapper,6.4427,81.965,2025-06-18,49,PreservedSpecimen,Dr. Sharma,0.9,26.3,33.5,Bay of Bengal
OCC_00098,Decapterus russelli,Indian scad,18.1857,87.3268,2025-03-11,41,HumanObservation,Dr. Kumar,10.5,28.1,33.6,Bay of Bengal
OCC_00099,Euthynnus affinis,Kawakawa,2.4005,78.4087,2024-12-24,13,HumanObservation,Dr. Sharma,72.0,27.5,34.6,Indian Ocean
OCC_00100,Caranx ignobilis,Giant trevally,-0.8727,70.4504,2025-02-18,29,PreservedSpecimen,Dr. Patel,30.1,26.5,34.1,Indian Ocean
OCC_00101,Euthynnus affinis,Kawakawa,8.1064,65.0532,2025-01-09,44,PreservedSpecimen,Field Team,57.0,25.7,37.0,Indian Ocean
OCC_00102,Katsuwonus pelamis,Skipjack tuna,13.0065,83.6221,2025-02-01,3,LivingSpecimen,Dr. Kumar,41.8,25.2,36.4,Bay of Bengal
OCC_00103,Thunnus albacares,Yellowfin tuna,16.3043,61.1593,2025-09-11,43,LivingSpecimen,Dr. Sharma,62.0,28.6,36.0,Arabian Sea
OCC_00104,Rastrelliger kanagurta,Indian mackerel,15.3776,67.2054,2025-05-04,34,PreservedSpecimen,Dr. Patel,62.5,29.1,36.4,Arabian Sea
OCC_00105,Katsuwonus pelamis,Skipjack tuna,-9.3143,66.0605,2025-10-18,6,HumanObservation,Dr. Sharma,49.2,26.0,33.4,Indian Ocean
OCC_00106,Rastrelliger kanagurta,Indian mackerel,12.9895,64.2797,2025-07-15,35,LivingSpecimen,Field Team,91.4,26.5,35.1,Arabian Sea
OCC_00107,Sardinella longiceps,Indian oil sardine,-5.7668,87.2557,2025-12-02,31,PreservedSpecimen,Dr. Sharma,56.3,27.0,35.6,Indian Ocean
OCC_00108,Epinephelus lanceolatus,Giant grouper,19.9245,65.3484,2025-07-01,29,HumanObservation,Dr. Kumar,1.4,29.3,34.3,Arabian Sea
OCC_00109,Thunnus albacares,Yellowfin tuna,17.9229,91.1129,2024-12-22,43,LivingSpecimen,Dr. Sharma,6.6,24.8,33.4,Bay of Bengal
OCC_00110,Epinephelus lanceolatus,Giant grouper,20.4062,64.6817,2025-07-11,36,HumanObservation,Dr. Patel,25.4,24.1,33.9,Arabian Sea
OCC_00111,Katsuwonus pelamis,Skipjack tuna,23.6563,60.7586,2025-03-29,25,HumanObservation,Field Team,55.6,28.2,33.0,Arabian Sea
OCC_00112,Katsuwonus pelamis,Skipjack tuna,8.4032,80.0953,2025-08-23,23,PreservedSpecimen,Dr. Kumar,11.2,25.0,33.9,Indian Ocean
OCC_00113,Sardinella longiceps,Indian oil sardine,-2.2022,68.4715,2025-09-01,38,PreservedSpecimen,Dr. Patel,53.9,24.6,33.5,Indian Ocean
OCC_00114,Euthynnus affinis,Kawakawa,6.8832,65.6749,2025-10-21,6,LivingSpecimen,Dr. Patel,75.2,29.7,36.5,Indian Ocean
OCC_00115,Scomberomorus commerson,Narrow-barred Spanish mackerel,9.2037,86.2929,2025-08-09,20,LivingSpecimen,Dr. Sharma,35.3,28.9,36.5,Bay of Bengal
OCC_00116,Lutjanus campechanus,Red snapper,18.9457,66.5336,2025-05-21,2,LivingSpecimen,Field Team,66.0,26.4,33.3,Arabian Sea
OCC_00117,Scomberomorus commerson,Narrow-barred Spanish mackerel,21.7852,90.9618,2025-07-31,48,LivingSpecimen,Dr. Patel,43.4,25.0,35.8,Bay of Bengal
OCC_00118,Katsuwonus pelamis,Skipjack tuna,17.5919,70.6107,2025-08-14,33,LivingSpecimen,Dr. Kumar,72.4,27.7,33.6,Arabian Sea
OCC_00119,Sardinella longiceps,Indian oil sardine,-2.9805,83.0113,2025-10-01,10,PreservedSpecimen,Dr. Kumar,3.3,24.6,33.4,Indian Ocean
OCC_00120,Scomberomorus commerson,Narrow-barred Spanish mackerel,15.0568,88.9921,2025-07-10,48,HumanObservation,Dr. Patel,82.3,24.4,34.3,Bay of Bengal
OCC_00121,Sardinella longiceps,Indian oil sardine,16.6537,82.2202,2025-11-13,41,PreservedSpecimen,Dr. Patel,28.1,25.6,35.1,Bay of Bengal
OCC_00122,Caranx ignobilis,Giant trevally,12.2396,81.6531,2025-11-10,44,PreservedSpecimen,Dr. Kumar,56.5,29.3,35.0,Bay of Bengal
OCC_00123,Thunnus albacares,Yellowfin tuna,-6.9255,74.2873,2024-12-08,22,PreservedSpecimen,Dr. Sharma,93.4,24.4,33.9,Indian Ocean
OCC_00124,Euthynnus affinis,Kawakawa,21.523,64.3204,2025-07-02,24,PreservedSpecimen,Dr. Patel,11.5,29.7,35.2,Arabian Sea
OCC_00125,Caranx ignobilis,Giant trevally,15.8701,71.7103,2025-10-09,31,LivingSpecimen,Dr. Kumar,10.9,28.4,35.3,Arabian Sea
OCC_00126,Katsuwonus pelamis,Skipjack tuna,19.6422,68.4009,2025-10-16,21,LivingSpecimen,Dr. Patel,27.1,24.4,35.9,Arabian Sea
OCC_00127,Epinephelus lanceolatus,Giant grouper,5.6474,83.0018,2025-04-02,34,LivingSpecimen,Dr. Kumar,93.9,27.5,34.1,Bay of Bengal
OCC_00128,Scomberomorus commerson,Narrow-barred Spanish mackerel,12.9401,68.0286,2025-05-19,30,LivingSpecimen,Dr. Patel,67.9,29.4,33.3,Arabian Sea
OCC_00129,Euthynnus affinis,Kawakawa,-3.0819,70.6959,2025-10-30,16,LivingSpecimen,Dr. Sharma,58.3,25.8,35.8,Indian Ocean
OCC_00130,Thunnus albacares,Yellowfin tuna,6.1531,85.2165,2025-02-26,16,PreservedSpecimen,Dr. Patel,88.3,29.1,34.2,Bay of Bengal
OCC_00131,Lutjanus campechanus,Red snapper,20.381,66.3646,2025-03-30,30,LivingSpecimen,Field Team,39.5,27.3,36.8,Arabian Sea
OCC_00132,Euthynnus affinis,Kawakawa,12.0894,74.1674,2024-12-31,31,LivingSpecimen,Dr. Kumar,11.7,29.6,35.5,Arabian Sea
OCC_00133,Lutjanus campechanus,Red snapper,9.6946,69.9431,2025-02-19,43,HumanObservation,Dr. Patel,26.0,28.1,35.9,Indian Ocean
OCC_00134,Euthynnus affinis,Kawakawa,9.7727,88.0271,2025-06-10,23,LivingSpecimen,Dr. Sharma,8.0,28.6,33.8,Bay of Bengal
OCC_00135,Rastrelliger kanagurta,Indian mackerel,21.464,87.243,2025-05-10,14,PreservedSpecimen,Dr. Patel,67.2,29.0,33.5,Bay of Bengal
OCC_00136,Lutjanus campechanus,Red snapper,4.6403,73.9748,2025-06-18,46,PreservedSpecimen,Field Team,60.1,28.6,33.2,Indian Ocean
OCC_00137,Scomberomorus commerson,Narrow-barred Spanish mackerel,16.5013,90.2821,2025-05-28,48,LivingSpecimen,Dr. Patel,93.0,24.4,33.1,Bay of Bengal
OCC_00138,Rastrelliger kanagurta,Indian mackerel,8.8287,80.5593,2025-07-18,33,HumanObservation,Dr. Patel,67.2,26.4,35.3,Bay of Bengal
OCC_00139,Sardinella longiceps,Indian oil sardine,13.0879,80.1725,2025-05-19,36,PreservedSpecimen,Dr. Patel,74.4,27.7,33.5,Bay of Bengal
OCC_00140,Epinephelus lanceolatus,Giant grouper,-8.393,81.9337,2025-08-21,22,LivingSpecimen,Dr. Patel,52.3,26.8,33.1,Indian Ocean
OCC_00141,Rastrelliger kanagurta,Indian mackerel,13.7225,65.005,2025-04-09,13,PreservedSpecimen,Dr. Sharma,20.5,25.8,35.9,Arabian Sea
OCC_00142,Katsuwonus pelamis,Skipjack tuna,15.4525,63.1053,2025-08-21,3,PreservedSpecimen,Dr. Sharma,90.3,25.7,34.5,Arabian Sea
OCC_00143,Katsuwonus pelamis,Skipjack tuna,13.5364,63.6045,2025-05-27,24,PreservedSpecimen,Field Team,33.9,27.3,33.0,Arabian Sea
OCC_00144,Lutjanus campechanus,Red snapper,7.2155,92.3596,2025-06-03,7,LivingSpecimen,Dr. Patel,8.7,26.1,36.5,Bay of Bengal
OCC_00145,Scomberomorus commerson,Narrow-barred Spanish mackerel,13.7816,69.877,2025-02-27,41,HumanObservation,Dr. Patel,4.1,26.7,33.2,Arabian Sea
OCC_00146,Caranx ignobilis,Giant trevally,-7.2033,88.68,2025-04-11,33,HumanObservation,Dr. Patel,6.1,29.6,34.3,Indian Ocean
OCC_00147,Sardinella longiceps,Indian oil sardine,12.6407,94.7199,2025-08-06,43,HumanObservation,Dr. Kumar,98.1,26.5,33.4,Bay of Bengal
OCC_00148,Rastrelliger kanagurta,Indian mackerel,9.0757,72.2893,2025-01-07,37,PreservedSpecimen,Dr. Sharma,24.4,28.6,36.8,Indian Ocean
OCC_00149,Thunnus albacares,Yellowfin tuna,16.1655,92.9574,2025-11-04,48,PreservedSpecimen,Dr. Kumar,60.7,26.2,34.4,Bay of Bengal
