id,parameter,value,unit,latitude,longitude,depth,timestamp,source,quality,region
OCEAN_00167,dissolved_oxygen,32.19,PSU,13.5287,84.5896,44.7,2025-10-12T04:09:38.898383,Buoy,good,Bay of Bengal
OCEAN_00168,pH,36.77,PSU,20.9655,86.2705,172.0,2025-09-05T23:45:57.240117,Buoy,good,Bay of Bengal
OCEAN_00169,salinity,34.83,PSU,3.9184,85.1112,193.7,2025-07-31T19:36:10.395294,Ship Survey,good,Indian Ocean
OCEAN_00170,temperature,29.6,°C,21.4338,89.3075,40.8,2025-11-11T06:32:50.027475,Satellite,fair,Bay of Bengal
OCEAN_00171,temperature,23.15,°C,11.6123,84.5249,71.6,2025-11-23T07:51:18.247323,Buoy,good,Bay of Bengal
OCEAN_00172,dissolved_oxygen,32.35,PSU,10.8838,72.2618,12.0,2025-09-16T15:16:50.005903,Satellite,good,Arabian Sea
OCEAN_00173,chlorophyll,31.42,PSU,7.6837,82.0777,134.7,2025-07-11T05:46:12.889283,CTD,fair,Bay of Bengal
OCEAN_00174,salinity,36.73,PSU,10.075,82.5622,165.8,2025-09-11T05:37:03.954017,Ship Survey,fair,Bay of Bengal
OCEAN_00175,salinity,31.99,PSU,15.9572,66.6563,193.3,2025-08-17T15:54:32.641518,Ship Survey,good,Arabian Sea
OCEAN_00176,chlorophyll,33.97,PSU,0.9837,68.9423,190.1,2025-11-23T12:35:52.317528,Satellite,good,Indian Ocean
OCEAN_00177,dissolved_oxygen,32.31,PSU,-2.9684,67.4918,196.7,2025-10-10T09:06:23.159572,Buoy,good,Indian Ocean
OCEAN_00178,pH,33.47,PSU,21.035,71.8455,182.4,2025-11-02T21:03:01.131840,Buoy,good,Arabian Sea
OCEAN_00179,dissolved_oxygen,32.19,PSU,19.0992,85.2692,181.0,2025-10-07T10:44:44.240500,Satellite,good,Bay of Bengal
OCEAN_00180,chlorophyll,37.12,PSU,8.2281,73.8414,106.2,2025-11-10T18:46:50.368247,Buoy,fair,Indian Ocean
OCEAN_00181,chlorophyll,32.4,PSU,23.9736,74.6889,21.8,2025-10-01T11:33:09.090099,Ship Survey,good,Arabian Sea
OCEAN_00182,pH,33.08,PSU,23.6886,70.7787,140.8,2025-06-19T22:22:55.245228,Ship Survey,good,Arabian Sea
OCEAN_00183,pH,35.41,PSU,17.528,65.5626,54.1,2025-07-30T13:49:09.670805,Satellite,good,Arabian Sea
OCEAN_00184,chlorophyll,37.85,PSU,9.2617,69.6903,111.5,2025-08-16T07:50:28.905999,CTD,good,Indian Ocean
OCEAN_00185,chlorophyll,35.19,PSU,3.0399,82.5946,36.8,2025-11-11T13:06:50.138036,Buoy,good,Indian Ocean
OCEAN_00186,pH,32.84,PSU,15.7264,92.4259,108.7,2025-08-26T10:01:17.801814,Satellite,good,Bay of Bengal
OCEAN_00187,salinity,34.78,PSU,18.3164,67.762,80.8,2025-11-22T22:46:19.154901,Ship Survey,good,Arabian Sea
OCEAN_00188,dissolved_oxygen,31.49,PSU,8.3518,71.555,42.5,2025-07-22T16:03:55.415938,Buoy,good,Indian Ocean
OCEAN_00189,pH,30.03,PSU,12.5007,62.7345,161.2,2025-08-08T21:38:37.704203,Buoy,good,Arabian Sea
OCEAN_00190,salinity,35.19,PSU,5.2082,91.8766,49.9,2025-11-10T11:39:27.393437,Satellite,good,Bay of Bengal
OCEAN_00191,chlorophyll,30.12,PSU,-7.7448,77.5372,174.3,2025-07-24T10:44:21.813959,Satellite,good,Indian Ocean
OCEAN_00192,dissolved_oxygen,30.17,PSU,12.7091,91.031,17.3,2025-09-17T08:01:56.252488,Buoy,fair,Bay of Bengal
OCEAN_00193,temperature,21.03,°C,8.7537,82.9863,199.1,2025-08-02T17:43:40.294924,Satellite,good,Bay of Bengal
OCEAN_00194,temperature,22.84,°C,18.1252,67.5156,146.1,2025-07-11T16:24:32.338254,Ship Survey,good,Arabian Sea
OCEAN_00195,dissolved_oxygen,32.02,PSU,6.6331,81.7703,148.7,2025-09-16T15:54:12.835180,CTD,fair,Bay of Bengal
OCEAN_00196,temperature,21.91,°C,13.5397,80.8867,126.9,2025-11-29T12:09:36.362794,Satellite,good,Bay of Bengal
OCEAN_00197,pH,34.75,PSU,17.6073,70.0061,51.8,2025-10-30T19:48:59.259937,Ship Survey,good,Arabian Sea
OCEAN_00198,chlorophyll,36.73,PSU,12.2413,93.322,7.3,2025-07-07T04:34:38.800396,Ship Survey,fair,Bay of Bengal
OCEAN_00199,chlorophyll,32.84,PSU,14.476,91.5345,37.2,2025-11-11T06:58:04.382091,Ship Survey,fair,Bay of Bengal
OCEAN_00200,temperature,30.85,°C,18.46,86.4966,88.7,2025-07-25T16:48:07.254672,Buoy,good,Bay of Bengal
OCEAN_00201,dissolved_oxygen,36.97,PSU,-6.6849,85.0727,50.8,2025-10-13T00:32:56.595271,Ship Survey,good,Indian Ocean
OCEAN_00202,pH,31.91,PSU,22.1942,60.1177,72.6,2025-11-18T19:55:21.516534,CTD,fair,Arabian Sea
OCEAN_00203,temperature,31.94,°C,-5.1991,77.1974,84.0,2025-10-07T21:45:38.293410,Ship Survey,fair,Indian Ocean
OCEAN_00204,temperature,22.01,°C,11.3387,73.6046,76.8,2025-10-16T02:50:46.146721,Buoy,good,Arabian Sea
OCEAN_00205,pH,33.25,PSU,-3.3973,76.9836,173.4,2025-11-29T21:14:32.395122,Satellite,good,Indian Ocean
OCEAN_00206,chlorophyll,33.92,PSU,-0.7446,78.1867,85.3,2025-11-23T20:50:45.248447,Satellite,good,Indian Ocean
OCEAN_00207,chlorophyll,36.18,PSU,11.5295,70.4355,8.0,2025-07-19T21:17:59.439246,CTD,good,Arabian Sea
OCEAN_00208,dissolved_oxygen,37.17,PSU,15.0514,61.4487,81.1,2025-09-27T15:44:56.588567,CTD,good,Arabian Sea
OCEAN_00209,pH,34.81,PSU,14.87,64.0491,36.4,2025-09-16T07:34:33.217689,Buoy,good,Arabian Sea
OCEAN_00210,dissolved_oxygen,32.27,PSU,13.2549,81.289,89.9,2025-11-09T20:39:39.779031,Satellite,good,Bay of Bengal
OCEAN_00211,chlorophyll,31.22,PSU,20.1949,64.6275,13.1,2025-06-09T08:38:20.504893,Buoy,fair,Arabian Sea
OCEAN_00212,chlorophyll,36.82,PSU,16.1079,65.8224,33.1,2025-06-15T20:16:55.216496,Satellite,good,Arabian Sea
OCEAN_00213,temperature,25.55,°C,20.2422,67.1738,196.0,2025-10-02T21:21:23.637684,CTD,fair,Arabian Sea
OCEAN_00214,pH,37.61,PSU,17.308,62.1301,170.2,2025-10-06T13:23:08.674204,Buoy,good,Arabian Sea
OCEAN_00215,salinity,30.57,PSU,19.6929,68.7548,102.3,2025-08-03T21:14:40.484305,Satellite,good,Arabian Sea
OCEAN_00216,salinity,31.82,PSU,20.0822,60.6654,50.4,2025-11-30T22:10:33.873474,CTD,good,Arabian Sea
OCEAN_00217,chlorophyll,33.44,PSU,-9.6953,74.1083,40.4,2025-07-21T02:46:58.720175,Buoy,good,Indian Ocean
OCEAN_00218,salinity,34.47,PSU,13.496,70.5995,178.2,2025-06-26T15:01:04.332429,Satellite,good,Arabian Sea
OCEAN_00219,salinity,31.47,PSU,7.2785,84.9072,123.3,2025-08-05T02:45:37.667311,Satellite,fair,Bay of Bengal
OCEAN_00220,temperature,29.93,°C,16.1704,68.0768,180.3,2025-10-06T11:43:51.500606,Buoy,good,Arabian Sea
OCEAN_00221,chlorophyll,37.02,PSU,2.4577,85.0173,194.7,2025-11-17T11:06:24.642215,CTD,fair,Indian Ocean
OCEAN_00222,pH,37.14,PSU,5.1169,82.534,50.8,2025-07-23T20:53:36.798547,Buoy,good,Bay of Bengal
OCEAN_00223,temperature,21.58,°C,14.6956,61.3565,76.1,2025-10-24T03:09:47.527071,Ship Survey,good,Arabian Sea
OCEAN_00224,chlorophyll,36.59,PSU,20.801,71.6148,74.5,2025-07-02T13:05:22.025370,Buoy,good,Arabian Sea
OCEAN_00225,chlorophyll,35.02,PSU,-6.181,82.0398,79.5,2025-08-15T14:48:16.490704,CTD,fair,Indian Ocean
OCEAN_00226,chlorophyll,37.33,PSU,15.2938,73.7851,21.1,2025-11-10T01:20:14.989210,Buoy,good,Arabian Sea
OCEAN_00227,pH,35.88,PSU,20.3543,72.5631,113.9,2025-12-03T07:13:13.290330,Ship Survey,good,Arabian Sea
OCEAN_00228,chlorophyll,31.78,PSU,17.8936,63.2536,108.3,2025-10-13T03:59:16.559304,Ship Survey,good,Arabian Sea
OCEAN_00229,dissolved_oxygen,33.82,PSU,14.3292,70.7901,134.6,2025-08-16T04:07:39.185801,Satellite,good,Arabian Sea
OCEAN_00230,dissolved_oxygen,33.9,PSU,15.1872,72.964,90.3,2025-10-07T11:22:24.518627,CTD,good,Arabian Sea
OCEAN_00231,dissolved_oxygen,30.48,PSU,-7.8318,76.9868,159.6,2025-09-25T12:55:21.896114,Ship Survey,good,Indian Ocean
OCEAN_00232,dissolved_oxygen,36.88,PSU,-3.4109,82.4297,31.3,2025-07-08T04:55:16.593729,Buoy,fair,Indian Ocean
OCEAN_00233,salinity,30.1,PSU,11.4894,74.7527,136.7,2025-08-08T17:56:40.413478,Ship Survey,good,Arabian Sea
OCEAN_00234,dissolved_oxygen,31.93,PSU,21.4778,89.9208,137.7,2025-06-21T16:39:09.444926,Ship Survey,good,Bay of Bengal
OCEAN_00235,temperature,23.9,°C,9.3244,87.135,133.0,2025-11-09T06:36:07.922655,Buoy,good,Indian Ocean
OCEAN_00236,temperature,20.62,°C,21.7144,73.8671,143.4,2025-07-03T12:21:32.282007,Buoy,good,Arabian Sea
OCEAN_00237,dissolved_oxygen,34.27,PSU,-8.7604,79.0952,96.4,2025-06-20T12:42:01.213926,CTD,good,Indian Ocean
OCEAN_00238,pH,36.99,PSU,11.1107,92.2667,82.4,2025-10-11T04:42:19.250032,Satellite,good,Bay of Bengal
OCEAN_00239,chlorophyll,33.72,PSU,16.6537,61.214,73.4,2025-07-05T15:50:02.597382,Satellite,good,Arabian Sea
OCEAN_00240,chlorophyll,30.77,PSU,-2.0295,80.0403,75.6,2025-09-12T01:21:58.332314,Buoy,fair,Indian Ocean
OCEAN_00241,pH,30.7,PSU,12.0706,81.3311,159.2,2025-07-30T05:03:25.379331,CTD,good,Bay of Bengal
OCEAN_00242,pH,37.37,PSU,9.0863,81.7132,148.1,2025-07-11T11:09:07.847436,Ship Survey,good,Indian Ocean
OCEAN_00243,chlorophyll,33.74,PSU,23.7331,72.7091,7.4,2025-07-10T07:36:07.104124,CTD,good,Arabian Sea
OCEAN_00244,temperature,29.78,°C,9.7714,66.6399,126.5,2025-12-02T22:27:20.935179,Satellite,good,Indian Ocean
OCEAN_00245,chlorophyll,37.19,PSU,9.527,89.4321,176.3,2025-10-06T12:00:50.788538,CTD,good,Bay of Bengal
OCEAN_00246,salinity,31.48,PSU,-9.6279,74.6865,57.6,2025-08-04T15:46:27.693749,Satellite,fair,Indian Ocean
OCEAN_00247,pH,32.92,PSU,-3.8642,76.0487,75.9,2025-10-21T22:16:37.512978,Ship Survey,good,Indian Ocean
OCEAN_00248,temperature,21.11,°C,9.967,88.8269,70.8,2025-08-22T18:22:05.639380,Satellite,good,Bay of Bengal
OCEAN_00249,salinity,34.73,PSU,-4.1169,68.2033,140.1,2025-09-29T22:28:04.992498,Satellite,fair,Indian Ocean
OCEAN_00250,pH,35.76,PSU,10.5845,91.9792,104.4,2025-07-03T12:59:31.044827,Satellite,fair,Bay of Bengal
OCEAN_00251,pH,33.55,PSU,19.5936,86.3438,94.2,2025-09-04T22:57:06.518593,Buoy,good,Bay of Bengal
OCEAN_00252,salinity,32.56,PSU,21.1524,88.4855,67.1,2025-09-26T02:33:47.312385,Buoy,good,Bay of Bengal
OCEAN_00253,chlorophyll,32.07,PSU,18.7026,65.5667,135.8,2025-11-16T18:01:08.669300,Buoy,good,Arabian Sea
OCEAN_00254,temperature,29.5,°C,20.8207,61.7259,128.4,2025-10-07T13:50:08.319232,CTD,good,Arabian Sea
OCEAN_00255,temperature,26.46,°C,-2.6801,74.4684,147.5,2025-07-16T07:55:08.566128,Buoy,good,Indian Ocean
OCEAN_00256,salinity,36.98,PSU,18.46,64.4061,36.0,2025-06-21T18:03:31.170459,Ship Survey,good,Arabian Sea
OCEAN_00257,dissolved_oxygen,31.54,PSU,14.4703,67.9435,24.5,2025-08-16T02:35:09.759489,Ship Survey,good,Arabian Sea
OCEAN_00258,dissolved_oxygen,37.87,PSU,-6.5729,86.3648,28.1,2025-10-13T08:37:29.532441,Buoy,good,Indian Ocean
OCEAN_00259,chlorophyll,30.52,PSU,8.78,94.5624,132.8,2025-10-27T05:28:55.806272,Ship Survey,good,Bay of Bengal
OCEAN_00260,pH,35.91,PSU,13.9922,64.8171,184.2,2025-09-03T02:22:26.985473,Buoy,good,Arabian Sea
OCEAN_00261,dissolved_oxygen,37.09,PSU,7.3889,74.7534,85.0,2025-10-14T02:29:21.318278,Buoy,good,Indian Ocean
OCEAN_00262,pH,33.78,PSU,15.2711,91.4646,5.2,2025-07-12T16:35:04.012787,Satellite,good,Bay of Bengal
OCEAN_00263,chlorophyll,36.75,PSU,17.1452,74.8498,41.4,2025-10-30T19:51:10.164400,Ship Survey,fair,Arabian Sea
OCEAN_00264,salinity,36.67,PSU,5.9548,81.6187,195.5,2025-06-11T12:04:27.815678,Ship Survey,good,Bay of Bengal
OCEAN_00265,chlorophyll,33.97,PSU,7.3482,82.5852,34.2,2025-07-26T08:14:17.763932,Buoy,fair,Bay of Bengal
OCEAN_00266,dissolved_oxygen,30.47,PSU,17.9903,60.0169,34.7,2025-11-06T23:14:01.257894,Buoy,good,Arabian Sea
OCEAN_00267,salinity,31.66,PSU,20.2312,74.6729,50.6,2025-09-26T16:37:58.073412,CTD,good,Arabian Sea
OCEAN_00268,temperature,20.26,°C,10.4231,86.4956,65.5,2025-10-20T06:03:25.965630,CTD,good,Bay of Bengal
OCEAN_00269,dissolved_oxygen,36.55,PSU,-7.625,81.8103,124.0,2025-06-26T18:40:33.645627,Ship Survey,good,Indian Ocean
OCEAN_00270,chlorophyll,30.66,PSU,17.4018,83.7358,151.3,2025-09-04T06:25:38.181087,Buoy,good,Bay of Bengal
OCEAN_00271,temperature,29.46,°C,15.111,86.3999,93.5,2025-11-21T22:38:26.388426,Ship Survey,good,Bay of Bengal
OCEAN_00272,salinity,31.73,PSU,14.8347,71.073,24.0,2025-06-29T09:11:45.758419,Buoy,good,Arabian Sea
OCEAN_00273,pH,31.81,PSU,7.5198,87.6216,13.9,2025-10-01T08:04:37.652807,Satellite,good,Bay of Bengal
OCEAN_00274,dissolved_oxygen,34.25,PSU,17.605,90.1784,20.3,2025-06-17T12:40:01.634624,Satellite,fair,Bay of Bengal
OCEAN_00275,chlorophyll,35.45,PSU,3.8546,65.1538,162.7,2025-10-04T12:38:06.437466,Ship Survey,good,Indian Ocean
OCEAN_00276,salinity,36.76,PSU,18.2371,80.3468,182.0,2025-11-29T03:43:09.358088,Ship Survey,good,Bay of Bengal
OCEAN_00277,pH,35.76,PSU,21.6943,60.4803,118.8,2025-11-19T18:37:32.278562,CTD,fair,Arabian Sea
OCEAN_00278,pH,35.9,PSU,4.6531,86.5193,76.9,2025-07-18T04:55:27.810450,Ship Survey,good,Indian Ocean
OCEAN_00279,salinity,31.12,PSU,0.9975,83.2076,14.0,2025-09-19T09:26:33.860254,Buoy,good,Indian Ocean
OCEAN_00280,salinity,31.76,PSU,-4.9352,68.8302,53.9,2025-09-27T11:07:12.132392,Ship Survey,good,Indian Ocean
OCEAN_00281,salinity,33.67,PSU,6.6875,89.206,90.2,2025-07-01T17:28:33.598182,Satellite,good,Bay of Bengal
OCEAN_00282,pH,36.31,PSU,1.4203,88.5767,151.5,2025-10-26T08:46:59.229835,Satellite,good,Indian Ocean
OCEAN_00283,chlorophyll,36.96,PSU,21.8849,73.8524,60.9,2025-10-06T23:13:31.527473,Ship Survey,good,Arabian Sea
OCEAN_00284,pH,32.61,PSU,1.9014,83.5416,198.6,2025-10-03T08:27:27.361775,Ship Survey,good,Indian Ocean
OCEAN_00285,pH,31.97,PSU,15.2547,66.9568,129.2,2025-09-14T07:39:24.891353,Satellite,fair,Arabian Sea
OCEAN_00286,salinity,33.3,PSU,9.0679,68.6271,88.2,2025-10-06T02:40:22.744669,Buoy,good,Indian Ocean
OCEAN_00287,pH,34.84,PSU,5.8467,74.2745,149.9,2025-07-25T01:35:34.179288,CTD,good,Indian Ocean
OCEAN_00288,temperature,23.97,°C,11.1984,81.0582,20.8,2025-11-16T09:01:03.935085,Buoy,fair,Bay of Bengal
OCEAN_00289,temperature,25.58,°C,8.6908,87.9,138.7,2025-09-26T02:42:49.517973,Satellite,good,Bay of Bengal
OCEAN_00290,pH,37.16,PSU,22.639,72.9934,55.4,2025-06-30T00:11:34.176318,Ship Survey,good,Arabian Sea
OCEAN_00291,chlorophyll,36.72,PSU,16.3014,68.2842,106.3,2025-11-28T01:54:45.187205,Buoy,fair,Arabian Sea
OCEAN_00292,salinity,34.07,PSU,18.8569,92.9944,31.9,2025-10-31T15:19:10.947541,Buoy,fair,Bay of Bengal
OCEAN_00293,pH,31.1,PSU,16.0136,70.4945,192.2,2025-07-28T00:50:40.996574,Buoy,good,Arabian Sea
OCEAN_00294,salinity,37.05,PSU,-8.9119,83.8974,73.2,2025-09-09T10:39:42.142760,Satellite,fair,Indian Ocean
OCEAN_00295,pH,34.51,PSU,-8.8144,79.8397,82.3,2025-10-27T09:06:33.363285,Ship Survey,good,Indian Ocean
OCEAN_00296,dissolved_oxygen,34.08,PSU,6.8141,71.297,76.4,2025-11-05T07:05:55.568935,CTD,fair,Indian Ocean
OCEAN_00297,chlorophyll,32.01,PSU,15.5117,82.3961,145.5,2025-10-05T05:34:07.963997,Buoy,good,Bay of Bengal
OCEAN_00298,salinity,30.13,PSU,-9.5797,67.0447,144.3,2025-07-03T08:15:15.298310,Satellite,good,Indian Ocean
OCEAN_00299,dissolved_oxygen,37.06,PSU,7.7295,68.4025,172.4,2025-08-24T20:47:23.732504,CTD,good,Indian Ocean
OCEAN_00300,pH,35.5,PSU,20.8106,71.6516,67.4,2025-10-12T09:26:51.219507,CTD,good,Arabian Sea
OCEAN_00301,dissolved_oxygen,30.17,PSU,12.3139,61.3191,23.0,2025-11-27T04:23:19.487302,CTD,good,Arabian Sea
OCEAN_00302,chlorophyll,37.23,PSU,22.2871,66.6305,7.6,2025-11-21T22:06:53.783860,Satellite,fair,Arabian Sea
OCEAN_00303,temperature,24.98,°C,20.0911,94.4452,184.4,2025-11-02T08:14:12.550591,Satellite,fair,Bay of Bengal
OCEAN_00304,temperature,30.55,°C,6.0863,81.8251,117.2,2025-07-17T08:59:02.668631,Ship Survey,fair,Bay of Bengal
OCEAN_00305,salinity,33.02,PSU,-1.6003,68.486,15.2,2025-09-27T13:51:17.820938,Ship Survey,good,Indian Ocean
OCEAN_00306,temperature,20.29,°C,13.9879,85.9265,49.1,2025-06-18T19:40:17.352811,CTD,fair,Bay of Bengal
OCEAN_00307,temperature,29.13,°C,15.5067,91.202,175.4,2025-12-03T09:37:05.937397,Ship Survey,good,Bay of Bengal
OCEAN_00308,salinity,35.23,PSU,-5.7282,86.2105,50.3,2025-06-27T11:29:55.993486,Buoy,good,Indian Ocean
OCEAN_00309,chlorophyll,35.6,PSU,22.2451,70.7813,168.6,2025-06-15T17:40:26.426899,Ship Survey,good,Arabian Sea
OCEAN_00310,temperature,27.54,°C,-8.4976,78.1442,107.9,2025-09-03T20:28:43.750771,CTD,good,Indian Ocean
OCEAN_00311,chlorophyll,34.61,PSU,-2.6016,84.4909,181.2,2025-11-30T21:02:10.005278,CTD,fair,Indian Ocean
OCEAN_00312,temperature,21.88,°C,21.4433,93.8716,77.2,2025-11-08T17:23:49.718473,Buoy,good,Bay of Bengal
OCEAN_00313,chlorophyll,31.81,PSU,21.0372,63.2634,63.4,2025-07-08T15:03:56.396850,Satellite,good,Arabian Sea
OCEAN_00314,salinity,33.57,PSU,23.8414,62.8102,66.8,2025-08-19T07:25:50.243078,Buoy,good,Arabian Sea
OCEAN_00315,chlorophyll,30.62,PSU,0.2481,87.6714,93.2,2025-08-01T17:38:12.196023,Ship Survey,good,Indian Ocean
OCEAN_00316,chlorophyll,35.97,PSU,-6.2771,89.4493,2.4,2025-10-20T17:32:25.357495,Satellite,good,Indian Ocean
OCEAN_00317,dissolved_oxygen,35.17,PSU,18.3718,72.102,136.1,2025-10-02T10:01:39.110908,Satellite,fair,Arabian Sea
OCEAN_00318,temperature,27.4,°C,2.7858,72.3858,90.5,2025-11-18T15:49:15.484902,Ship Survey,fair,Indian Ocean
OCEAN_00319,dissolved_oxygen,36.3,PSU,13.5666,71.6885,151.9,2025-11-26T11:55:47.911945,Satellite,good,Arabian Sea
OCEAN_00320,chlorophyll,36.87,PSU,10.6101,62.2696,70.8,2025-11-04T08:42:27.278558,Buoy,good,Arabian Sea
OCEAN_00321,temperature,22.46,°C,22.6796,63.2863,109.5,2025-08-28T13:06:42.861221,CTD,good,Arabian Sea
OCEAN_00322,pH,34.94,PSU,16.1804,69.8255,90.7,2025-06-19T12:10:55.865612,CTD,good,Arabian Sea
OCEAN_00323,chlorophyll,35.66,PSU,4.1362,70.9373,172.2,2025-06-25T11:52:22.624627,Buoy,fair,Indian Ocean
OCEAN_00324,temperature,27.95,°C,19.6126,65.4769,85.3,2025-06-21T16:05:03.861816,Ship Survey,good,Arabian Sea
OCEAN_00325,salinity,32.19,PSU,22.3462,70.0578,170.2,2025-10-26T15:14:23.419767,Buoy,good,Arabian Sea
OCEAN_00326,temperature,28.4,°C,15.7478,74.2849,42.5,2025-11-21T18:25:27.559916,Buoy,fair,Arabian Sea
OCEAN_00327,chlorophyll,33.63,PSU,13.7843,90.8406,7.3,2025-09-26T03:54:02.747099,CTD,good,Bay of Bengal
OCEAN_00328,pH,31.41,PSU,17.9249,85.743,66.6,2025-08-24T07:03:01.754413,Buoy,good,Bay of Bengal
OCEAN_00329,dissolved_oxygen,37.87,PSU,10.2336,70.3157,102.4,2025-08-03T15:16:20.552992,Ship Survey,good,Arabian Sea
OCEAN_00330,dissolved_oxygen,37.15,PSU,13.8146,74.9505,182.2,2025-09-24T23:05:41.297231,Satellite,good,Arabian Sea
OCEAN_00331,temperature,30.33,°C,9.4923,93.4912,162.8,2025-08-02T04:43:31.330654,CTD,good,Bay of Bengal
OCEAN_00332,chlorophyll,34.77,PSU,13.2103,80.0232,96.1,2025-06-17T14:52:45.661813,Buoy,good,Bay of Bengal
OCEAN_00333,salinity,37.54,PSU,12.7458,65.8443,46.3,2025-06-16T06:02:34.205914,Ship Survey,good,Arabian Sea
